@W: MO129 :"c:\users\christop.grobety\bachelor\bachelor\board\concat\bachelor.vhd":588:4:588:5|Sequential instance I_DUT.U_1.memoryTrigTest[0] is reduced to a combinational gate by constant propagation.
@W: BN137 :|Found combinational loop during mapping at net I_DUT.fram_ncsFW[2]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_4.NCs_1[3]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.fram_sdiFW[0]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.fram_sdiFW[1]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.fram_sdiFW[2]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.fram_sdiFW[3]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.Trigg_in
@W: BN137 :|Found combinational loop during mapping at net o_fram_sdi_c[3]
@W: BN137 :|Found combinational loop during mapping at net o_fram_sdi_c[2]
@W: BN137 :|Found combinational loop during mapping at net o_fram_sdi_c[1]
@W: BN137 :|Found combinational loop during mapping at net o_fram_sdi_c[0]
@W: BN137 :|Found combinational loop during mapping at net o_fram_ncs_c[3]
@W: BN137 :|Found combinational loop during mapping at net o_fram_ncs_c[2]
@W: BN137 :|Found combinational loop during mapping at net o_fram_ncs_c[1]
@W: BN137 :|Found combinational loop during mapping at net o_fram_ncs_c[0]
@W: BN137 :|Found combinational loop during mapping at net o_adc_sclk_c
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_4.fram_sdiFW[3]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_4.fram_sdiFW[2]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_4.fram_sdiFW[1]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_4.fram_sdiFW[0]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_4.NCs_1[3]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_4.fram_ncsFW[2]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_4.fram_ncsFW[1]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_4.fram_ncsFW[0]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_5.o_adc_sclk_c
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_5.o_fram_ncs_c[0]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_5.o_fram_ncs_c[1]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_5.o_fram_ncs_c[2]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_5.o_fram_ncs_c[3]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_5.o_fram_sdi_c[0]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_5.o_fram_sdi_c[1]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_5.o_fram_sdi_c[2]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_5.o_fram_sdi_c[3]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.Trigg_in
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[1]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[3]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[2]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[5]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[4]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[7]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[6]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[9]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[8]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[11]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[10]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[13]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[12]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[15]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[14]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[17]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[16]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[18]
@W: MT246 :"c:\users\christop.grobety\bachelor\bachelor\board\concat\bachelor.vhd":1719:2:1719:7|Blackbox SB_IO_OD is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results) 
@W: MT246 :"c:\users\christop.grobety\bachelor\bachelor\board\concat\bachelor.vhd":590:32:591:55|Blackbox SB_MAC16 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results) 
@W: MT420 |Found inferred clock EC5LP|iGCK_clk with period 8.86ns. Please declare a user-defined clock on object "p:iGCK_clk"
